INFO: IL Repack - Version 2.1.0
VERBOSE: Runtime: ILRepack, Version=2.1.0.0, Culture=neutral, PublicKeyToken=null
VERBOSE:  - BamlParser, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
VERBOSE:  - Fasterflect, Version=2.1.3.0, Culture=neutral, PublicKeyToken=38d18473284c1ca7
VERBOSE:  - ILRepack, Version=2.1.0.0, Culture=neutral, PublicKeyToken=null
VERBOSE:  - Mono.Cecil, Version=0.9.6.0, Culture=neutral, PublicKeyToken=0738eb9f132ed756
VERBOSE:  - Mono.Cecil.Mdb, Version=0.9.6.0, Culture=neutral, PublicKeyToken=0738eb9f132ed756
VERBOSE:  - Mono.Cecil.Pdb, Version=0.9.6.0, Culture=neutral, PublicKeyToken=0738eb9f132ed756
VERBOSE:  - Mono.Linker, Version=0.2.0.0, Culture=neutral, PublicKeyToken=null
VERBOSE:  - Mono.Posix, Version=4.0.0.0, Culture=neutral, PublicKeyToken=0738eb9f132ed756
VERBOSE:  - Mono.Tuner, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\Synapse.Revit.dll
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\Google.Protobuf.dll
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\Grpc.Core.dll
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\Grpc.Core.Api.dll
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\Newtonsoft.Json.dll
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\System.Buffers.dll
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\System.Memory.dll
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\System.Numerics.Vectors.dll
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\System.Runtime.CompilerServices.Unsafe.dll
INFO: Processing references
INFO: Processing types
VERBOSE: - Importing Grpc.Core.Internal.DefaultSslRootsOverride
VERBOSE: - Importing Grpc.Core.Internal.DefaultSslRootsOverride
VERBOSE: - Importing Grpc.Core.Internal.GrpcThreadPool
VERBOSE: - Importing Grpc.Core.Internal.GrpcThreadPool
VERBOSE: - Importing Grpc.Core.Internal.GrpcThreadPool/<>c
VERBOSE: - Importing Grpc.Core.Internal.GrpcThreadPool/<>c__DisplayClass22_0
VERBOSE: - Importing Grpc.Core.Internal.GrpcThreadPool/<>c__DisplayClass24_0
VERBOSE: - Importing Grpc.Core.Internal.IUnaryResponseClientCallback
VERBOSE: - Importing Grpc.Core.Internal.IUnaryResponseClientCallback
VERBOSE: - Importing Grpc.Core.Internal.IReceivedStatusOnClientCallback
VERBOSE: - Importing Grpc.Core.Internal.IReceivedStatusOnClientCallback
VERBOSE: - Importing Grpc.Core.Internal.IReceivedMessageCallback
VERBOSE: - Importing Grpc.Core.Internal.IReceivedMessageCallback
VERBOSE: - Importing Grpc.Core.Internal.IReceivedResponseHeadersCallback
VERBOSE: - Importing Grpc.Core.Internal.IReceivedResponseHeadersCallback
VERBOSE: - Importing Grpc.Core.Internal.ISendCompletionCallback
VERBOSE: - Importing Grpc.Core.Internal.ISendCompletionCallback
VERBOSE: - Importing Grpc.Core.Internal.ISendStatusFromServerCompletionCallback
VERBOSE: - Importing Grpc.Core.Internal.ISendStatusFromServerCompletionCallback
VERBOSE: - Importing Grpc.Core.Internal.IReceivedCloseOnServerCallback
VERBOSE: - Importing Grpc.Core.Internal.IReceivedCloseOnServerCallback
VERBOSE: - Importing Grpc.Core.Internal.INativeCall
VERBOSE: - Importing Grpc.Core.Internal.INativeCall
VERBOSE: - Importing Grpc.Core.Internal.IObjectPool`1
VERBOSE: - Importing Grpc.Core.Internal.IObjectPool`1
VERBOSE: - Importing Grpc.Core.Internal.IPooledObject`1
VERBOSE: - Importing Grpc.Core.Internal.IPooledObject`1
VERBOSE: - Importing Grpc.Core.Internal.IServerResponseStream
VERBOSE: - Importing Grpc.Core.Internal.IServerResponseStream
VERBOSE: - Importing Grpc.Core.Internal.MarshalUtils
VERBOSE: - Importing Grpc.Core.Internal.MarshalUtils
VERBOSE: - Importing Grpc.Core.Internal.MetadataArraySafeHandle
VERBOSE: - Importing Grpc.Core.Internal.MetadataArraySafeHandle
VERBOSE: - Importing Grpc.Core.Internal.MonoPInvokeCallbackAttribute
VERBOSE: - Importing Grpc.Core.Internal.MonoPInvokeCallbackAttribute
VERBOSE: - Importing Grpc.Core.Internal.UniversalNativeCallback
VERBOSE: - Importing Grpc.Core.Internal.UniversalNativeCallback
VERBOSE: - Importing Grpc.Core.Internal.NativeCallbackDispatcherCallback
VERBOSE: - Importing Grpc.Core.Internal.NativeCallbackDispatcherCallback
VERBOSE: - Importing Grpc.Core.Internal.NativeCallbackDispatcher
VERBOSE: - Importing Grpc.Core.Internal.NativeCallbackDispatcher
VERBOSE: - Importing Grpc.Core.Internal.NativeCallbackRegistration
VERBOSE: - Importing Grpc.Core.Internal.NativeCallbackRegistration
VERBOSE: - Importing Grpc.Core.Internal.NativeExtension
VERBOSE: - Importing Grpc.Core.Internal.NativeExtension
VERBOSE: - Importing Grpc.Core.Internal.GprLogDelegate
VERBOSE: - Importing Grpc.Core.Internal.GprLogDelegate
VERBOSE: - Importing Grpc.Core.Internal.NativeLogRedirector
VERBOSE: - Importing Grpc.Core.Internal.NativeLogRedirector
VERBOSE: - Importing Grpc.Core.Internal.NativeMetadataCredentialsPlugin
VERBOSE: - Importing Grpc.Core.Internal.NativeMetadataCredentialsPlugin
VERBOSE: - Importing Grpc.Core.Internal.NativeMetadataCredentialsPlugin/<>c__DisplayClass11_0
VERBOSE: - Importing Grpc.Core.Internal.NativeMetadataCredentialsPlugin/<>c__DisplayClass11_0/<<NativeMetadataInterceptorHandler>b__0>d
VERBOSE: - Importing Grpc.Core.Internal.NativeMetadataCredentialsPlugin/<GetMetadataAsync>d__12
VERBOSE: - Importing Grpc.Core.Internal.NativeCallbackTestDelegate
VERBOSE: - Importing Grpc.Core.Internal.NativeCallbackTestDelegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_init_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_shutdown_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_version_string_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_batch_context_create_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_batch_context_recv_initial_metadata_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_batch_context_recv_message_length_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_batch_context_recv_message_next_slice_peek_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_batch_context_recv_status_on_client_status_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_batch_context_recv_status_on_client_details_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_batch_context_recv_status_on_client_error_string_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_batch_context_recv_status_on_client_trailing_metadata_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_batch_context_recv_close_on_server_cancelled_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_batch_context_reset_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_batch_context_destroy_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_request_call_context_create_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_request_call_context_call_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_request_call_context_method_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_request_call_context_host_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_request_call_context_deadline_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_request_call_context_request_metadata_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_request_call_context_reset_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_request_call_context_destroy_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_composite_call_credentials_create_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_call_credentials_release_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_call_cancel_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_call_cancel_with_status_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_call_start_unary_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_call_start_client_streaming_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_call_start_server_streaming_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_call_start_duplex_streaming_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_call_send_message_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_call_send_close_from_client_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_call_send_status_from_server_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_call_recv_message_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_call_recv_initial_metadata_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_call_start_serverside_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_call_send_initial_metadata_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_call_set_credentials_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_call_get_peer_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_call_destroy_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_channel_args_create_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_channel_args_set_string_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_channel_args_set_integer_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_channel_args_destroy_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_override_default_ssl_roots_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_ssl_credentials_create_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_composite_channel_credentials_create_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_channel_credentials_release_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_insecure_channel_create_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_secure_channel_create_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_channel_create_call_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_channel_check_connectivity_state_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_channel_watch_connectivity_state_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_channel_get_target_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_channel_destroy_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_sizeof_grpc_event_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_completion_queue_create_async_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_completion_queue_create_sync_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_completion_queue_shutdown_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_completion_queue_next_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_completion_queue_pluck_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_completion_queue_destroy_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/gprsharp_free_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_metadata_array_create_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_metadata_array_add_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_metadata_array_count_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_metadata_array_get_key_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_metadata_array_get_value_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_metadata_array_destroy_full_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_redirect_log_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_native_callback_dispatcher_init_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_metadata_credentials_create_from_plugin_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_metadata_credentials_notify_from_plugin_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_ssl_server_credentials_create_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_server_credentials_release_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_server_create_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_server_register_completion_queue_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_server_add_insecure_http2_port_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_server_add_secure_http2_port_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_server_start_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_server_request_call_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_server_cancel_all_calls_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_server_shutdown_and_notify_callback_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_server_destroy_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_call_auth_context_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_auth_context_peer_identity_property_name_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_auth_context_property_iterator_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_auth_property_iterator_next_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_auth_context_release_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_slice_buffer_create_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_slice_buffer_adjust_tail_space_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_slice_buffer_slice_count_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_slice_buffer_slice_peek_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_slice_buffer_reset_and_unref_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_slice_buffer_destroy_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/gprsharp_now_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/gprsharp_inf_future_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/gprsharp_inf_past_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/gprsharp_convert_clock_type_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/gprsharp_sizeof_timespec_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_test_callback_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_test_nop_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_test_override_method_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/Delegates/grpcsharp_test_call_start_unary_echo_delegate
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/DllImportsFromStaticLib
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/DllImportsFromSharedLib
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/DllImportsFromSharedLib_x86
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/DllImportsFromSharedLib_x64
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/DllImportsFromSharedLib_arm64
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/DllImportsFromSharedLib_x86_dll
VERBOSE: - Importing Grpc.Core.Internal.NativeMethods/DllImportsFromSharedLib_x64_dll
VERBOSE: - Importing Grpc.Core.Internal.PlatformApis
VERBOSE: - Importing Grpc.Core.Internal.PlatformApis
VERBOSE: - Importing Grpc.Core.Internal.PlatformApis/<>c
VERBOSE: - Importing Grpc.Core.Internal.RequestCallContextSafeHandle
VERBOSE: - Importing Grpc.Core.Internal.RequestCallContextSafeHandle
VERBOSE: - Importing Grpc.Core.Internal.ReusableSliceBuffer
VERBOSE: - Importing Grpc.Core.Internal.ReusableSliceBuffer
VERBOSE: - Importing Grpc.Core.Internal.ReusableSliceBuffer/SliceSegment
VERBOSE: - Importing Grpc.Core.Internal.SafeHandleZeroIsInvalid
VERBOSE: - Importing Grpc.Core.Internal.SafeHandleZeroIsInvalid
VERBOSE: - Importing Grpc.Core.Internal.IServerCallHandler
VERBOSE: - Importing Grpc.Core.Internal.IServerCallHandler
VERBOSE: - Importing Grpc.Core.Internal.UnaryServerCallHandler`2
VERBOSE: - Importing Grpc.Core.Internal.UnaryServerCallHandler`2
VERBOSE: - Importing Grpc.Core.Internal.UnaryServerCallHandler`2/<HandleCall>d__4
VERBOSE: - Importing Grpc.Core.Internal.ServerStreamingServerCallHandler`2
VERBOSE: - Importing Grpc.Core.Internal.ServerStreamingServerCallHandler`2
VERBOSE: - Importing Grpc.Core.Internal.ServerStreamingServerCallHandler`2/<HandleCall>d__4
VERBOSE: - Importing Grpc.Core.Internal.ClientStreamingServerCallHandler`2
VERBOSE: - Importing Grpc.Core.Internal.ClientStreamingServerCallHandler`2
VERBOSE: - Importing Grpc.Core.Internal.ClientStreamingServerCallHandler`2/<HandleCall>d__4
VERBOSE: - Importing Grpc.Core.Internal.DuplexStreamingServerCallHandler`2
VERBOSE: - Importing Grpc.Core.Internal.DuplexStreamingServerCallHandler`2
VERBOSE: - Importing Grpc.Core.Internal.DuplexStreamingServerCallHandler`2/<HandleCall>d__4
VERBOSE: - Importing Grpc.Core.Internal.UnimplementedMethodCallHandler
VERBOSE: - Importing Grpc.Core.Internal.UnimplementedMethodCallHandler
VERBOSE: - Importing Grpc.Core.Internal.UnimplementedMethodCallHandler/<>c
VERBOSE: - Importing Grpc.Core.Internal.HandlerUtils
VERBOSE: - Importing Grpc.Core.Internal.HandlerUtils
VERBOSE: - Importing Grpc.Core.Internal.ServerCalls
VERBOSE: - Importing Grpc.Core.Internal.ServerCalls
VERBOSE: - Importing Grpc.Core.Internal.ServerCredentialsSafeHandle
VERBOSE: - Importing Grpc.Core.Internal.ServerCredentialsSafeHandle
VERBOSE: - Importing Grpc.Core.Internal.ServerRequestStream`2
VERBOSE: - Importing Grpc.Core.Internal.ServerRequestStream`2
VERBOSE: - Importing Grpc.Core.Internal.ServerRequestStream`2/<MoveNext>d__5
VERBOSE: - Importing Grpc.Core.Internal.ServerResponseStream`2
VERBOSE: - Importing Grpc.Core.Internal.ServerResponseStream`2
VERBOSE: - Importing Grpc.Core.Internal.ServerRpcNew
VERBOSE: - Importing Grpc.Core.Internal.ServerRpcNew
VERBOSE: - Importing Grpc.Core.Internal.ServerSafeHandle
VERBOSE: - Importing Grpc.Core.Internal.ServerSafeHandle
VERBOSE: - Importing Grpc.Core.Internal.ServerServiceDefinitionExtensions
VERBOSE: - Importing Grpc.Core.Internal.ServerServiceDefinitionExtensions
VERBOSE: - Importing Grpc.Core.Internal.ServerServiceDefinitionExtensions/DefaultServiceBinder
VERBOSE: - Importing Grpc.Core.Internal.Slice
VERBOSE: - Importing Grpc.Core.Internal.Slice
VERBOSE: - Importing Grpc.Core.Internal.SliceBufferSafeHandle
VERBOSE: - Importing Grpc.Core.Internal.SliceBufferSafeHandle
VERBOSE: - Importing Grpc.Core.Internal.SliceMemoryManager
VERBOSE: - Importing Grpc.Core.Internal.SliceMemoryManager
VERBOSE: - Importing Grpc.Core.Internal.Timespec
VERBOSE: - Importing Grpc.Core.Internal.Timespec
VERBOSE: - Importing Grpc.Core.Internal.UnimplementedCallInvoker
VERBOSE: - Importing Grpc.Core.Internal.UnimplementedCallInvoker
VERBOSE: - Importing Grpc.Core.Internal.UnmanagedLibrary
VERBOSE: - Importing Grpc.Core.Internal.UnmanagedLibrary
VERBOSE: - Importing Grpc.Core.Internal.UnmanagedLibrary/Windows
VERBOSE: - Importing Grpc.Core.Internal.UnmanagedLibrary/Linux
VERBOSE: - Importing Grpc.Core.Internal.UnmanagedLibrary/MacOSX
VERBOSE: - Importing Grpc.Core.Internal.UnmanagedLibrary/Mono
VERBOSE: - Importing Grpc.Core.Internal.UnmanagedLibrary/CoreCLR
VERBOSE: - Importing Grpc.Core.Internal.UserAgentStringProvider
VERBOSE: - Importing Grpc.Core.Internal.UserAgentStringProvider
VERBOSE: - Importing Grpc.Core.Internal.WellKnownStrings
VERBOSE: - Importing Grpc.Core.Internal.WellKnownStrings
VERBOSE: - Importing Grpc.Core.Interceptors.ServerServiceDefinitionExtensions
VERBOSE: - Importing Grpc.Core.Interceptors.ServerServiceDefinitionExtensions
VERBOSE: - Importing Grpc.Core.Interceptors.ServerServiceDefinitionExtensions/InterceptingServiceBinder
VERBOSE: - Importing Grpc.Core.Interceptors.ServerServiceDefinitionExtensions/InterceptingServiceBinder/<>c__DisplayClass4_0`2
VERBOSE: - Importing Grpc.Core.Interceptors.ServerServiceDefinitionExtensions/InterceptingServiceBinder/<>c__DisplayClass5_0`2
VERBOSE: - Importing Grpc.Core.Interceptors.ServerServiceDefinitionExtensions/InterceptingServiceBinder/<>c__DisplayClass6_0`2
VERBOSE: - Importing Grpc.Core.Interceptors.ServerServiceDefinitionExtensions/InterceptingServiceBinder/<>c__DisplayClass7_0`2
VERBOSE: - Importing <Module>
VERBOSE: - Importing <Module>
INFO: Merging <Module>
VERBOSE: - Importing Microsoft.CodeAnalysis.EmbeddedAttribute
VERBOSE: - Importing Microsoft.CodeAnalysis.EmbeddedAttribute
INFO: Renaming Microsoft.CodeAnalysis.EmbeddedAttribute into <8a185531-0ec9-4031-bcb7-222bef62813b>EmbeddedAttribute
VERBOSE: - Importing System.Runtime.CompilerServices.IsReadOnlyAttribute
VERBOSE: - Importing System.Runtime.CompilerServices.IsReadOnlyAttribute
INFO: Renaming System.Runtime.CompilerServices.IsReadOnlyAttribute into <944cdaa4-ef96-48aa-8e85-66428a8b2bc7>IsReadOnlyAttribute
VERBOSE: - Importing System.Runtime.CompilerServices.NullableAttribute
VERBOSE: - Importing System.Runtime.CompilerServices.NullableAttribute
INFO: Renaming System.Runtime.CompilerServices.NullableAttribute into <de7d712a-1dfc-400e-8984-1eb1bc37cb1f>NullableAttribute
VERBOSE: - Importing System.Runtime.CompilerServices.NullableContextAttribute
VERBOSE: - Importing System.Runtime.CompilerServices.NullableContextAttribute
INFO: Renaming System.Runtime.CompilerServices.NullableContextAttribute into <3d8bd508-494e-4733-80c5-ddb885fa4a48>NullableContextAttribute
VERBOSE: - Importing System.Diagnostics.CodeAnalysis.DynamicallyAccessedMembersAttribute
VERBOSE: - Importing System.Diagnostics.CodeAnalysis.DynamicallyAccessedMembersAttribute
INFO: Renaming System.Diagnostics.CodeAnalysis.DynamicallyAccessedMembersAttribute into <15f053c0-81f3-47a8-b8f3-2f367fbcbda6>DynamicallyAccessedMembersAttribute
VERBOSE: - Importing System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes
VERBOSE: - Importing System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes
INFO: Renaming System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes into <30f34c62-0491-4e14-b9db-deb6b02fab94>DynamicallyAccessedMemberTypes
VERBOSE: - Importing Grpc.Core.AsyncAuthInterceptor
VERBOSE: - Importing Grpc.Core.AsyncAuthInterceptor
VERBOSE: - Importing Grpc.Core.AuthInterceptorContext
VERBOSE: - Importing Grpc.Core.AuthInterceptorContext
VERBOSE: - Importing Grpc.Core.AsyncCallState
VERBOSE: - Importing Grpc.Core.AsyncCallState
VERBOSE: - Importing Grpc.Core.AsyncClientStreamingCall`2
VERBOSE: - Importing Grpc.Core.AsyncClientStreamingCall`2
VERBOSE: - Importing Grpc.Core.AsyncDuplexStreamingCall`2
VERBOSE: - Importing Grpc.Core.AsyncDuplexStreamingCall`2
VERBOSE: - Importing Grpc.Core.AsyncServerStreamingCall`1
VERBOSE: - Importing Grpc.Core.AsyncServerStreamingCall`1
VERBOSE: - Importing Grpc.Core.AsyncStreamReaderExtensions
VERBOSE: - Importing Grpc.Core.AsyncStreamReaderExtensions
VERBOSE: - Importing Grpc.Core.AsyncUnaryCall`1
VERBOSE: - Importing Grpc.Core.AsyncUnaryCall`1
VERBOSE: - Importing Grpc.Core.AuthContext
VERBOSE: - Importing Grpc.Core.AuthContext
VERBOSE: - Importing Grpc.Core.AuthContext/<>c
VERBOSE: - Importing Grpc.Core.AuthProperty
VERBOSE: - Importing Grpc.Core.AuthProperty
VERBOSE: - Importing Grpc.Core.BindServiceMethodAttribute
VERBOSE: - Importing Grpc.Core.BindServiceMethodAttribute
VERBOSE: - Importing Grpc.Core.CallCredentials
VERBOSE: - Importing Grpc.Core.CallCredentials
VERBOSE: - Importing Grpc.Core.CallCredentials/CompositeCallCredentials
VERBOSE: - Importing Grpc.Core.CallCredentials/AsyncAuthInterceptorCredentials
VERBOSE: - Importing Grpc.Core.CallCredentialsConfiguratorBase
